"","applicationNumber","filingDate","status","allowanceDate","prosecutionLength","rejections","RCE","examinerInterviews","tranhistory","continuity","foreign"
"339","09575822",2000-05-22,"Allowed",2001-02-26,280,0,0,0,1,0,1
"340","09601099",2000-07-25,"Allowed",2001-06-18,328,1,0,1,1,1,0
"341","09612217",2000-07-07,"Allowed",2002-06-04,697,1,0,0,1,0,1
"342","09633548",2000-08-07,"Abandoned",NA,NA,1,0,0,1,1,0
"343","09648994",2000-08-28,"Allowed",2002-09-23,756,1,0,1,1,0,0
"344","09652530",2000-08-31,"Allowed",2003-01-09,861,1,0,1,1,1,0
"345","09672475",2000-09-28,"Allowed",2008-03-03,2713,3,0,0,1,1,0
"346","09677692",2000-09-29,"Allowed",2002-03-19,536,0,0,1,1,0,0
"347","09679033",2000-10-04,"Allowed",2001-08-13,313,1,0,0,1,1,0
"348","09708776",2000-11-08,"Allowed",2006-07-13,2073,4,0,1,1,1,0
"349","09725586",2000-11-29,"Allowed",2004-02-26,1184,1,0,1,1,1,0
"350","09739443",2000-12-18,"Allowed",2002-06-03,532,1,0,0,1,0,0
"351","09739992",2000-12-20,"Abandoned",NA,NA,1,0,0,1,1,0
"352","09746140",2000-12-21,"Allowed",2002-08-14,601,0,0,0,1,1,0
"353","09763246",2001-02-20,"Allowed",2011-10-06,3880,13,6,2,1,1,1
"354","09770998",2001-01-25,"Allowed",2005-08-08,1656,4,1,1,1,1,0
"355","09779085",2001-02-08,"Allowed",2002-09-24,593,1,0,0,1,1,0
"356","09782177",2001-02-12,"Allowed",2005-01-13,1431,3,1,0,1,1,0
"357","09785656",2001-02-16,"Abandoned",NA,NA,1,0,0,1,1,0
"358","09787494",2001-06-11,"Abandoned",NA,NA,2,0,0,1,1,0
"359","09800848",2001-03-06,"Allowed",2003-03-19,743,1,0,0,1,0,0
"360","09813363",2001-03-20,"Allowed",2002-05-07,413,0,0,0,1,1,0
"361","09816740",2001-03-22,"Allowed",2002-06-04,439,1,0,2,1,1,1
"362","09820841",2001-03-30,"Allowed",2003-10-07,921,1,0,0,1,0,1
"363","09839675",2001-04-23,"Allowed",2002-11-21,577,1,0,0,1,0,1
"364","09844051",2001-04-27,"Allowed",2005-04-13,1447,5,2,1,1,1,0
"365","09854635",2001-05-15,"Allowed",2005-04-07,1423,4,1,0,1,1,0
"366","09862730",2001-05-22,"Abandoned",NA,NA,2,0,0,1,1,0
"367","09864150",2001-05-25,"Allowed",2002-09-26,489,1,0,0,1,0,0
"368","09872506",2001-06-01,"Abandoned",NA,NA,1,0,1,1,1,0
"369","09873190",2001-06-05,"Abandoned",2003-04-07,671,2,0,0,1,1,1
"370","09884737",2001-06-19,"Allowed",2002-08-26,433,1,0,0,1,1,1
"371","09913343",2001-08-10,"Abandoned",NA,NA,1,0,0,1,1,1
"372","09915259",2001-07-27,"Allowed",2003-02-26,579,0,0,0,1,0,1
"373","09927369",2001-08-13,"Allowed",2002-10-18,431,2,0,1,1,1,1
"374","09949775",2001-09-10,"Abandoned",NA,NA,1,0,0,1,0,0
"375","09950120",2001-09-10,"Abandoned",NA,NA,6,0,0,1,0,0
"376","09950938",2001-09-12,"Abandoned",NA,NA,2,0,0,1,0,0
"377","09958514",2001-10-09,"Allowed",2003-09-16,707,1,0,0,1,1,1
"378","09970680",2001-10-05,"Abandoned",NA,NA,2,0,0,1,0,1
"379","09973052",2001-10-10,"Allowed",2003-04-09,546,2,0,0,1,1,1
"380","09974278",2001-10-11,"Allowed",2003-02-07,484,0,0,0,1,0,0
"381","10028229",2001-10-22,"Allowed",2003-08-27,674,1,0,0,1,1,0
"382","10032376",2001-12-21,"Allowed",2005-12-29,1469,2,0,0,1,1,0
"383","10035988",2001-12-24,"Abandoned",NA,NA,1,0,1,1,1,0
"384","10038004",2002-01-02,"Unknown or Pending",NA,NA,5,1,0,1,1,0
"385","10066287",2002-02-05,"Abandoned",NA,NA,2,0,0,1,1,1
"386","10070958",2002-03-12,"Allowed",2003-01-17,311,1,0,0,1,1,0
"387","10072634",2002-02-08,"Allowed",2005-01-14,1071,1,0,3,1,1,0
"388","10079585",2002-02-22,"Abandoned",NA,NA,1,0,0,1,1,0
"389","10083605",2002-02-27,"Allowed",2004-04-07,770,3,1,1,1,0,1
"390","10090151",2002-03-05,"Allowed",2004-01-20,686,2,0,0,1,0,1
"391","10092187",2002-03-05,"Allowed",2003-11-28,633,2,0,0,1,1,1
"392","10097727",2002-03-15,"Abandoned",NA,NA,4,1,1,1,1,0
"393","10107464",2002-03-27,"Allowed",2003-08-26,517,1,0,0,1,0,1
"394","10119605",2002-04-10,"Abandoned",NA,NA,4,1,0,1,0,0
"395","10128052",2002-04-22,"Allowed",2003-03-25,337,0,0,0,1,1,0
"396","10131185",2002-04-25,"Allowed",2006-10-24,1643,4,2,1,1,1,0
"397","10139443",2002-05-06,"Allowed",2003-09-26,508,0,0,0,1,1,1
"398","10142281",2002-05-08,"Allowed",2004-10-08,884,1,0,0,1,1,1
"399","10144457",2002-05-13,"Allowed",2004-03-05,662,1,0,0,1,1,0
"400","10184366",2002-06-25,"Allowed",2004-03-22,636,0,0,0,1,0,1
"401","10212646",2002-08-02,"Abandoned",NA,NA,1,0,0,1,0,0
"402","10216397",2002-08-12,"Allowed",2006-02-28,1296,4,1,0,1,1,0
"403","10220605",2002-09-03,"Allowed",2004-04-23,598,1,0,0,1,1,0
"404","10232372",2002-09-03,"Allowed",2005-09-23,1116,3,0,0,1,1,0
"405","10234275",2002-09-04,"Allowed",2004-07-15,680,2,0,0,1,1,0
"406","10235946",2002-09-06,"Allowed",2004-06-07,640,2,0,0,1,0,1
"407","10236646",2002-09-06,"Allowed",2003-06-18,285,1,0,0,1,1,0
"408","10247085",2002-09-19,"Allowed",2005-07-14,1029,3,1,0,1,1,0
"409","10248915",2003-02-28,"Allowed",2004-03-11,377,1,0,0,1,1,0
"410","10253077",2002-09-24,"Allowed",2003-10-06,377,0,0,0,1,0,1
"411","10279707",2002-10-23,"Allowed",2004-01-20,454,0,0,0,1,1,0
"412","10280402",2002-10-25,"Allowed",2004-06-30,614,1,0,0,1,0,0
"413","10282441",2002-10-29,"Allowed",2008-11-26,2220,6,2,4,1,1,0
"414","10305797",2002-11-26,"Allowed",2007-06-06,1653,2,0,0,1,0,0
"415","10315333",2002-12-10,"Allowed",2004-05-10,517,1,0,0,1,1,0
"416","10317389",2002-12-11,"Allowed",2006-03-02,1177,2,1,0,1,1,0
"417","10329580",2002-12-27,"Allowed",2004-11-05,679,2,0,1,1,0,1
"418","10335072",2002-12-30,"Allowed",2005-10-03,1008,0,0,0,1,1,0
"419","10347651",2003-01-21,"Allowed",2004-06-25,521,1,0,0,1,1,1
"420","10362613",2003-02-24,"Abandoned",NA,NA,1,0,0,1,1,1
"421","10362787",2003-02-25,"Abandoned",NA,NA,1,0,0,1,1,1
"422","10366481",2003-02-14,"Allowed",2003-10-24,252,0,0,0,1,1,1
"423","10378686",2003-03-05,"Allowed",2005-08-23,902,7,2,1,1,1,1
"424","10379821",2003-03-06,"Allowed",2003-12-05,274,0,0,0,1,0,0
"425","10407024",2003-04-03,"Allowed",2004-08-12,497,0,0,0,1,0,0
"426","10414122",2003-04-15,"Allowed",2005-07-06,813,2,0,0,1,0,0
"427","10423330",2003-04-25,"Allowed",2004-03-31,341,0,0,0,1,1,0
"428","10424977",2003-04-29,"Abandoned",NA,NA,1,0,0,1,0,1
"429","10438850",2003-05-16,"Abandoned",NA,NA,1,0,0,1,1,0
"430","10444878",2003-05-23,"Allowed",2006-04-07,1050,2,1,2,1,1,0
"431","10452438",2003-06-02,"Allowed",2006-01-23,966,1,0,0,1,1,0
"432","10460724",2003-06-12,"Allowed",2006-10-31,1237,3,0,0,1,0,0
"433","10473699",2003-09-29,"Abandoned",NA,NA,1,0,0,1,1,0
"434","10475007",2003-10-16,"Abandoned",NA,NA,5,2,0,1,1,1
"435","10506424",2004-09-02,"Allowed",2010-08-02,2160,5,2,2,1,1,1
"436","10517556",2004-12-08,"Unknown or Pending",NA,NA,4,1,0,1,1,1
"437","10520167",2005-01-04,"Abandoned",NA,NA,4,1,0,1,1,1
"438","10538288",2005-06-10,"Allowed",2007-12-17,920,3,0,0,1,1,1
"439","10581743",2006-06-06,"Unknown or Pending",NA,NA,0,0,0,1,1,1
"440","10586636",2006-07-19,"Abandoned",NA,NA,2,0,0,1,1,1
"441","10590837",2006-08-24,"Allowed",2008-03-20,574,2,0,0,1,1,1
"442","10601356",2003-06-23,"Abandoned",NA,NA,0,0,0,1,1,1
"443","10609249",2003-06-26,"Allowed",2004-09-17,449,1,0,0,1,1,1
"444","10609355",2003-06-27,"Abandoned",NA,NA,1,0,0,1,0,1
"445","10616233",2003-07-10,"Abandoned",NA,NA,1,0,0,1,1,0
"446","10623984",2003-07-21,"Abandoned",NA,NA,1,0,0,1,0,1
"447","10664441",2003-09-18,"Allowed",2004-04-22,217,0,0,0,1,0,1
"448","10677772",2003-10-01,"Allowed",2009-04-30,2038,7,2,1,1,1,0
"449","10687170",2003-10-17,"Allowed",2006-09-15,1064,4,0,0,1,0,0
"450","10698476",2003-11-03,"Abandoned",NA,NA,2,0,0,1,0,0
"451","10713406",2003-11-14,"Allowed",2006-11-20,1102,1,0,0,1,0,0
"452","10720950",2003-11-24,"Allowed",2004-10-05,316,1,0,0,1,0,1
"453","10723264",2003-11-26,"Allowed",2010-03-22,2308,4,1,0,1,0,0
"454","10742931",2003-12-23,"Allowed",2007-05-25,1249,2,0,0,1,0,1
"455","10748648",2003-12-30,"Allowed",2007-02-07,1135,3,0,0,1,0,0
"456","10754936",2004-01-12,"Allowed",2005-11-22,680,1,0,1,1,0,0
"457","10758828",2004-01-15,"Allowed",2008-02-25,1502,3,0,1,1,1,0
"458","10759991",2004-01-16,"Abandoned",NA,NA,2,0,0,1,0,1
"459","10779155",2004-02-16,"Allowed",2005-10-26,618,2,0,0,1,1,0
"460","10781577",2004-02-18,"Allowed",2006-08-25,919,4,0,0,1,1,0
"461","10792423",2004-03-03,"Abandoned",NA,NA,1,0,0,1,1,0
"462","10800406",2004-03-12,"Allowed",2007-11-01,1329,1,0,1,1,1,0
"463","10821390",2004-04-09,"Unknown or Pending",NA,NA,6,0,0,1,1,0
"464","10824506",2004-04-15,"Allowed",2007-04-23,1103,2,0,0,1,0,1
"465","10855345",2004-05-28,"Allowed",2008-01-04,1316,5,2,0,1,0,1
"466","10860705",2004-06-02,"Allowed",2007-09-10,1195,1,0,0,1,1,0
"467","10881955",2004-06-29,"Abandoned",NA,NA,5,1,0,1,1,0
"468","10885089",2004-07-07,"Allowed",2006-06-09,702,0,0,0,1,0,0
"469","10886120",2004-07-08,"Abandoned",NA,NA,2,0,0,1,0,1
"470","10890254",2004-07-14,"Allowed",2006-10-10,818,2,0,0,1,0,1
"471","10890671",2004-07-14,"Allowed",2008-09-25,1534,4,0,1,1,0,0
"472","10901127",2004-07-29,"Allowed",2006-03-30,609,1,0,0,1,1,1
"473","10908769",2005-05-25,"Abandoned",NA,NA,1,0,0,1,0,0
"474","10919706",2004-08-17,"Allowed",2006-10-17,791,0,0,0,1,1,0
"475","10944751",2004-09-21,"Abandoned",NA,NA,4,1,2,1,0,1
"476","10948212",2004-09-24,"Abandoned",NA,NA,9,2,2,1,1,0
"477","10963054",2004-10-12,"Allowed",2007-03-05,874,1,0,0,1,1,0
"478","10977012",2004-11-01,"Allowed",2008-01-22,1177,3,1,0,1,1,1
"479","10984442",2004-11-08,"Allowed",2006-08-21,651,1,0,0,1,1,0
"480","10991369",2004-11-19,"Abandoned",NA,NA,3,0,0,1,0,1
"481","10998080",2004-11-26,"Allowed",2011-08-04,2442,6,3,0,1,1,0
"482","10998574",2004-11-30,"Allowed",2006-11-06,706,1,0,0,1,0,1
"483","11000330",2004-11-29,"Abandoned",NA,NA,2,0,0,1,1,0
"484","11033527",2005-01-12,"Abandoned",NA,NA,2,0,0,1,1,0
"485","11033544",2005-01-12,"Allowed",2009-04-07,1546,2,0,0,1,0,1
"486","11034033",2005-01-12,"Abandoned",NA,NA,2,0,0,1,1,0
"487","11044605",2005-01-27,"Allowed",2008-06-13,1233,0,0,0,1,1,0
"488","11063970",2005-02-24,"Abandoned",NA,NA,4,1,1,1,0,1
"489","11074552",2005-03-08,"Abandoned",NA,NA,9,3,1,1,0,0
"490","11081972",2005-03-16,"Allowed",2006-08-31,533,0,0,0,1,0,0
"491","11093960",2005-03-30,"Abandoned",NA,NA,2,0,0,1,0,0
"492","11112863",2005-04-22,"Allowed",2008-09-15,1242,3,0,0,1,1,0
"493","11121115",2005-05-04,"Allowed",2008-12-22,1328,3,1,2,1,1,0
"494","11134772",2005-05-19,"Abandoned",NA,NA,2,0,0,1,0,0
"495","11136494",2005-05-25,"Allowed",2007-01-18,603,2,0,0,1,0,1
"496","11168557",2005-06-29,"Allowed",2009-05-15,1416,2,1,1,1,1,1
"497","11169401",2005-06-28,"Abandoned",NA,NA,3,0,0,1,0,0
"498","11181742",2005-07-15,"Abandoned",NA,NA,5,0,0,1,0,0
"499","11194919",2005-07-29,"Unknown or Pending",NA,NA,5,1,0,1,0,1
"500","11202453",2005-08-11,"Allowed",2008-10-30,1176,2,1,1,1,0,0
"501","11215168",2005-08-30,"Allowed",2009-03-25,1303,1,0,1,1,1,0
"502","11233130",2005-09-23,"Abandoned",NA,NA,1,0,0,1,0,1
"503","11266224",2005-11-04,"Allowed",2008-01-02,789,1,0,0,1,1,0
"504","11266328",2005-11-04,"Abandoned",NA,NA,3,0,0,1,0,1
"505","11271571",2005-11-11,"Allowed",2009-12-30,1510,1,0,1,1,1,0
"506","11274681",2005-11-15,"Allowed",2008-05-28,925,2,0,1,1,1,0
"507","11277025",2006-03-20,"Abandoned",NA,NA,1,0,0,1,1,0
"508","11290859",2005-11-30,"Allowed",2012-07-27,2431,6,2,0,1,1,0
"509","11296801",2005-12-06,"Abandoned",NA,NA,1,0,0,1,0,1
"510","11297442",2005-12-09,"Allowed",2008-09-15,1011,0,0,0,1,1,0
"511","11305495",2005-12-15,"Abandoned",NA,NA,1,0,1,1,1,1
"512","11307744",2006-02-20,"Allowed",2009-08-04,1261,2,1,1,1,1,0
"513","11323636",2005-12-30,"Abandoned",NA,NA,1,0,0,1,0,0
"514","11324638",2006-01-03,"Allowed",2011-03-31,1913,5,1,0,1,0,0
"515","11349092",2006-02-08,"Allowed",2007-12-21,681,2,1,0,1,1,1
"516","11351010",2006-02-09,"Allowed",2007-08-09,546,1,0,0,1,0,0
"517","11356005",2006-02-17,"Allowed",2007-09-20,580,0,0,0,1,0,1
"518","11356032",2006-02-17,"Allowed",2010-02-08,1452,3,1,0,1,0,1
"519","11362589",2006-02-24,"Allowed",2006-11-28,277,1,0,0,1,0,0
"520","11374007",2006-03-14,"Allowed",2008-10-30,961,1,0,0,1,0,1
"521","11395832",2006-03-31,"Allowed",2010-04-30,1491,1,0,1,1,0,0
"522","11400493",2006-04-07,"Unknown or Pending",NA,NA,4,1,1,1,0,0
"523","11411854",2006-04-27,"Allowed",2007-08-29,489,1,0,0,1,1,1
"524","11412974",2006-04-28,"Allowed",2008-02-14,657,0,0,0,1,1,0
"525","11419436",2006-05-19,"Allowed",2007-08-06,444,2,0,0,1,0,0
"526","11429644",2006-05-05,"Allowed",2008-11-13,923,1,0,0,1,1,0
"527","11438632",2006-05-22,"Allowed",2007-07-03,407,0,0,0,1,0,0
"528","11440136",2006-05-25,"Abandoned",NA,NA,1,0,0,1,1,0
"529","11462047",2006-08-03,"Allowed",2010-07-16,1443,5,2,3,1,0,0
"530","11474974",2006-06-27,"Abandoned",NA,NA,2,0,1,1,1,1
"531","11478301",2006-06-30,"Unknown or Pending",NA,NA,6,0,0,1,1,0
"532","11488210",2006-07-18,"Abandoned",NA,NA,2,0,1,1,1,0
"533","11494572",2006-07-28,"Abandoned",NA,NA,2,0,0,1,1,0
"534","11507637",2006-08-21,"Allowed",2009-05-18,1001,2,1,4,1,0,0
"535","11511015",2006-08-28,"Allowed",2007-09-07,375,1,0,0,1,1,0
"536","11516367",2006-09-06,"Allowed",2007-07-16,313,0,0,0,1,0,1
"537","11521736",2006-09-14,"Abandoned",NA,NA,1,0,0,1,1,0
"538","11523963",2006-09-20,"Abandoned",NA,NA,1,0,0,1,1,0
"539","11529661",2006-09-29,"Allowed",2009-08-14,1050,1,0,0,1,0,1
"540","11537062",2006-09-29,"Allowed",2008-12-04,797,1,0,0,1,1,0
"541","11542871",2006-10-04,"Abandoned",NA,NA,1,0,0,1,0,1
"542","11551213",2006-10-19,"Unknown or Pending",NA,NA,2,1,0,1,0,1
"543","11558970",2006-11-13,"Abandoned",NA,NA,2,0,0,1,1,0
"544","11576185",2007-03-28,"Abandoned",NA,NA,1,0,0,1,1,0
"545","11578079",2006-10-12,"Allowed",2011-05-05,1666,2,1,0,1,1,1
"546","11588417",2006-10-27,"Abandoned",NA,NA,2,0,0,1,1,0
"547","11607722",2006-12-01,"Allowed",2008-07-25,602,1,0,0,1,0,0
"548","11607781",2006-12-02,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"549","11614584",2006-12-21,"Unknown or Pending",NA,NA,2,0,0,1,0,0
"550","11616986",2006-12-28,"Allowed",2010-07-01,1281,3,1,1,1,0,0
"551","11626589",2007-01-24,"Allowed",2009-11-30,1041,1,0,0,1,1,1
"552","11627216",2007-01-25,"Allowed",2010-03-22,1152,1,0,0,1,1,0
"553","11638526",2006-12-14,"Allowed",2009-06-29,928,1,0,0,1,0,1
"554","11649289",2007-01-04,"Abandoned",NA,NA,0,0,0,1,1,1
"555","11677087",2007-02-21,"Allowed",2009-09-09,931,3,1,1,1,0,1
"556","11677268",2007-02-21,"Allowed",2009-03-10,748,3,0,0,1,1,0
"557","11718190",2007-04-27,"Allowed",2009-11-09,927,1,0,0,1,1,1
"558","11724678",2007-03-16,"Abandoned",NA,NA,2,0,0,1,0,0
"559","11732514",2007-04-04,"Unknown or Pending",NA,NA,5,2,3,1,1,0
"560","11762541",2007-06-13,"Abandoned",NA,NA,2,0,0,1,0,0
"561","11776562",2007-07-12,"Allowed",2010-12-15,1252,4,1,1,1,1,0
"562","11784865",2007-04-11,"Abandoned",NA,NA,1,0,0,1,0,1
"563","11789481",2007-04-26,"Abandoned",NA,NA,2,0,0,1,0,0
"564","11790273",2007-04-24,"Abandoned",NA,NA,2,0,0,1,1,1
"565","11796499",2007-04-30,"Unknown or Pending",NA,NA,2,1,0,1,1,0
"566","11798745",2007-05-16,"Allowed",2009-06-08,754,0,0,0,1,0,1
"567","11802189",2007-05-21,"Abandoned",NA,NA,3,1,0,1,1,1
"568","11802762",2007-05-24,"Allowed",2008-08-05,439,1,0,0,1,1,1
"569","11810271",2007-06-06,"Allowed",2008-07-08,398,1,0,1,1,0,1
"570","11834338",2007-08-06,"Allowed",2011-07-08,1432,4,1,0,1,0,0
"571","11837805",2007-08-13,"Unknown or Pending",NA,NA,2,1,1,1,1,0
"572","11863721",2007-09-28,"Abandoned",NA,NA,2,0,0,1,0,1
"573","11868155",2007-10-05,"Unknown or Pending",NA,NA,4,0,0,1,1,0
"574","11869578",2007-10-09,"Abandoned",NA,NA,2,0,0,1,1,0
"575","11883756",2007-08-06,"Abandoned",2011-05-27,1390,2,0,0,1,1,1
"576","11889111",2007-08-09,"Allowed",2010-09-02,1120,3,0,0,1,1,1
"577","11893664",2007-08-20,"Abandoned",NA,NA,1,0,0,1,0,0
"578","11899129",2007-09-05,"Allowed",2010-04-02,940,0,0,0,1,0,0
"579","11906657",2007-10-04,"Unknown or Pending",NA,NA,1,0,0,1,0,1
"580","11909183",2007-09-20,"Unknown or Pending",NA,NA,2,1,0,1,1,1
"581","11936942",2007-11-08,"Unknown or Pending",NA,NA,2,0,0,1,1,0
"582","11946093",2007-11-28,"Abandoned",NA,NA,1,0,0,1,0,1
"583","11946526",2007-11-28,"Allowed",2010-12-14,1112,2,1,0,1,1,1
"584","11953008",2007-12-07,"Allowed",2010-06-28,934,2,0,2,1,1,0
"585","11961545",2007-12-20,"Allowed",2011-12-27,1468,2,0,0,1,0,1
"586","11963994",2007-12-24,"Allowed",2011-06-27,1281,2,0,0,1,1,0
"587","11975846",2007-10-23,"Allowed",2010-03-24,883,0,0,0,1,1,0
"588","11984962",2007-11-26,"Unknown or Pending",NA,NA,5,2,0,1,0,1
"589","12007583",2008-01-11,"Unknown or Pending",NA,NA,0,0,0,1,0,1
"590","12009075",2008-01-17,"Allowed",2010-07-09,904,0,0,0,1,1,1
"591","12010054",2008-01-18,"Allowed",2010-07-02,896,1,0,0,1,1,1
"592","12018049",2008-01-22,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"593","12028769",2008-02-08,"Allowed",2009-04-28,445,2,0,0,1,0,0
"594","12029141",2008-02-11,"Abandoned",NA,NA,2,1,1,1,1,0
"595","12037423",2008-02-26,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"596","12039739",2008-02-29,"Abandoned",NA,NA,3,0,0,1,0,0
"597","12054914",2008-03-25,"Allowed",2010-09-16,905,2,1,0,1,1,1
"598","12058254",2008-03-28,"Allowed",2010-08-06,861,1,1,0,1,0,0
"599","12060337",2008-04-01,"Unknown or Pending",NA,NA,3,1,0,1,0,0
"600","12066208",2008-03-07,"Unknown or Pending",NA,NA,0,0,0,1,1,1
"601","12079069",2008-03-25,"Allowed",2011-12-16,1361,4,1,0,1,1,1
"602","12102817",2008-04-14,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"603","12112212",2008-04-30,"Unknown or Pending",NA,NA,1,0,0,1,0,0
"604","12118072",2008-05-09,"Unknown or Pending",NA,NA,2,0,0,1,1,1
"605","12126843",2008-05-23,"Allowed",2009-05-20,362,1,0,1,1,1,0
"606","12131601",2008-06-02,"Allowed",2010-08-20,809,1,0,1,1,0,1
"607","12135003",2008-06-06,"Unknown or Pending",NA,NA,1,0,0,1,1,0
"608","12141166",2008-06-18,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"609","12145452",2008-06-24,"Abandoned",NA,NA,1,0,0,1,1,0
"610","12160810",2008-07-14,"Allowed",2011-09-07,1150,1,0,0,1,1,1
"611","12167493",2008-07-03,"Abandoned",NA,NA,1,0,0,1,1,0
"612","12186510",2008-08-05,"Allowed",2010-02-19,563,0,0,0,1,1,0
"613","12188227",2008-08-08,"Unknown or Pending",NA,NA,7,3,0,1,0,0
"614","12199209",2008-08-27,"Allowed",2012-03-26,1307,1,0,0,1,0,1
"615","12203276",2008-09-03,"Unknown or Pending",NA,NA,0,0,0,1,0,0
"616","12205838",2008-09-05,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"617","12209915",2008-09-12,"Unknown or Pending",NA,NA,2,0,1,1,1,1
"618","12210734",2008-09-15,"Unknown or Pending",NA,NA,1,0,0,1,1,0
"619","12211947",2008-09-17,"Unknown or Pending",NA,NA,2,0,0,1,0,1
"620","12212088",2008-09-17,"Unknown or Pending",NA,NA,0,0,0,1,0,0
"621","12212928",2008-09-18,"Allowed",2010-07-23,673,1,0,0,1,0,0
"622","12214744",2008-06-23,"Unknown or Pending",NA,NA,0,0,0,1,0,1
"623","12217022",2008-07-02,"Unknown or Pending",NA,NA,3,0,0,1,1,0
"624","12220139",2008-07-23,"Abandoned",NA,NA,2,0,0,1,0,0
"625","12221597",2008-08-06,"Allowed",2011-02-25,933,3,1,0,1,1,0
"626","12222927",2008-08-20,"Abandoned",NA,NA,1,0,0,1,0,0
"627","12318403",2008-12-29,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"628","12323490",2008-11-26,"Abandoned",NA,NA,1,0,0,1,0,1
"629","12323718",2008-11-26,"Unknown or Pending",NA,NA,0,0,0,1,0,0
"630","12324478",2008-11-26,"Unknown or Pending",NA,NA,1,0,0,1,1,0
"631","12337642",2008-12-18,"Unknown or Pending",NA,NA,2,1,0,1,1,0
"632","12337661",2008-12-18,"Allowed",2011-05-19,882,1,0,0,1,0,1
"633","12362314",2009-01-29,"Unknown or Pending",NA,NA,1,0,1,1,0,0
"634","12387074",2009-04-29,"Allowed",2011-10-11,895,1,0,0,1,0,0
"635","12395466",2009-02-27,"Unknown or Pending",NA,NA,2,1,0,1,1,0
"636","12411391",2009-03-25,"Unknown or Pending",NA,NA,0,0,0,1,0,0
"637","12448028",2009-06-04,"Unknown or Pending",NA,NA,1,0,0,1,1,0
"638","12449404",2009-08-05,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"639","12459199",2009-06-29,"Unknown or Pending",NA,NA,1,0,0,1,0,0
"640","12474384",2009-05-29,"Unknown or Pending",NA,NA,1,0,0,1,1,0
"641","12475687",2009-06-01,"Allowed",2010-03-22,294,0,0,0,1,1,0
"642","12481121",2009-06-09,"Unknown or Pending",NA,NA,2,0,0,1,0,0
"643","12487385",2009-06-18,"Unknown or Pending",NA,NA,0,0,0,1,1,1
"644","12489657",2009-06-23,"Allowed",2010-05-11,322,0,0,0,1,0,0
"645","12496859",2009-07-02,"Unknown or Pending",NA,NA,2,0,0,1,0,0
"646","12499494",2009-07-08,"Abandoned",NA,NA,2,0,0,1,1,1
"647","12503422",2009-07-15,"Abandoned",NA,NA,2,0,0,1,1,1
"648","12526396",2009-08-07,"Unknown or Pending",NA,NA,1,0,0,1,1,1
"649","12528819",2009-08-27,"Allowed",2010-10-15,414,0,0,0,1,1,0
"650","12542487",2009-08-17,"Allowed",2011-01-10,511,1,0,0,1,1,0
"651","12551207",2009-08-31,"Allowed",2011-05-31,638,1,0,0,1,0,0
"652","12559475",2009-09-14,"Unknown or Pending",NA,NA,0,0,0,1,0,0
"653","12562736",2009-09-18,"Unknown or Pending",NA,NA,1,0,0,1,0,0
"654","12571642",2009-10-01,"Allowed",2010-12-01,426,0,0,2,1,1,1
"655","12576057",2009-10-08,"Allowed",2010-12-16,434,0,0,1,1,1,0
"656","12588868",2009-10-30,"Allowed",2011-12-09,770,0,0,0,1,0,1
"657","12611516",2009-11-03,"Allowed",2010-10-07,338,1,0,0,1,1,1
"658","12618869",2009-11-16,"Unknown or Pending",NA,NA,0,0,0,1,0,1
"659","12624263",2009-11-23,"Allowed",2010-08-17,267,0,0,0,1,1,0
"660","12626195",2009-11-25,"Allowed",2010-12-28,398,0,0,1,1,0,1
"661","12627167",2009-11-30,"Unknown or Pending",NA,NA,2,0,0,1,1,1
"662","12633573",2009-12-08,"Unknown or Pending",NA,NA,0,0,0,1,0,1
"663","12640413",2009-12-17,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"664","12646435",2009-12-23,"Unknown or Pending",NA,NA,0,0,0,1,0,1
"665","12661393",2010-03-17,"Allowed",2011-04-14,393,2,1,0,1,1,0
"666","12672352",2010-02-05,"Unknown or Pending",NA,NA,1,0,0,1,1,1
"667","12704703",2010-02-12,"Allowed",2011-10-13,608,0,0,0,1,0,0
"668","12704840",2010-02-12,"Allowed",2011-12-19,675,1,0,0,1,1,0
"669","12716332",2010-03-03,"Unknown or Pending",NA,NA,2,1,0,1,1,1
"670","12716342",2010-03-03,"Unknown or Pending",NA,NA,2,1,0,1,0,1
"671","12716868",2010-03-03,"Unknown or Pending",NA,NA,3,1,0,1,1,0
"672","12734635",2010-05-13,"Unknown or Pending",NA,NA,0,0,0,1,1,1
"673","12737122",2010-12-09,"Unknown or Pending",NA,NA,0,0,0,1,1,0
"674","12737239",2010-12-20,"Unknown or Pending",NA,NA,3,0,0,1,1,1
"675","12739644",2010-04-23,"Abandoned",NA,NA,0,0,0,1,1,1
"676","12743917",2010-05-20,"Allowed",2012-11-13,908,0,0,0,1,1,1
"677","12745575",2010-06-01,"Unknown or Pending",NA,NA,2,0,0,1,1,1
"678","12802847",2010-06-16,"Unknown or Pending",NA,NA,0,0,0,1,1,0
